918                                                                                                 Tomb Raider                                                                                         English                                                                                             Lara Croft,an eccentric adventurer sets off on an arduous journey all by herself to solve the mystery of her fathers's disappearance.She visits the place that was last visited by him,which is a fabled tomb on the mythical island located off the coast of Japan.Lara only has her stubborn spirit,and sharp mind by her side as she steps into the unknown.Will she unravel the mystery,forms the crux?                                                                                                         129                                                                                                 
007                                                                                                 Kaithi                                                                                              Tamil                                                                                               A group of cops confiscate a record amount of drugs but find themselves in danger of the mafia.The injured inspector then takes the help of a life term prisoner,who is out on paraole to meet his daughter.Will he be able to save the day?                                                                                                                                                                                                                                                                        146                                                                                                 
100                                                                                                 Thani Oruvan                                                                                        Tamil                                                                                               Thani Oruvan tells the story of a police officer Mithran hell bent to catch hold of rich,sly criminal named Siddharth Abhimanyu.                                                                                                                                                                                                                                                                                                                                                                                    160                                                                                                 
421                                                                                                 G-Force                                                                                             English,Tamil                                                                                       G-Force is a comedy adventure about the latest evolution of a covert government program to train animals to work in espionage.Armed with the latest high-tech spy equipment,these highly trained guinea pigs discover that the fate of the world is in their paws. Tapped for the G-Force are guinea pigs Darwin,Blaster and Juaraz along with Mooch and Speckles. Along the way G-Force encounters myraid other members of the animal kingdom.                                                                     108                                                                                                 
812                                                                                                 Mankatha                                                                                            Tamil,Hindi                                                                                         Mankatha is an action thriller that was based on match fixing events,revolving around a Mafia gambling gang during the Indian Premiere League(IPL) cricket season.                                                                                                                                                                                                                                                                                                                                                  161                                                                                                 
089                                                                                                 Asuran                                                                                              Malayalam,Tamil                                                                                     The teenage son of a farmer from an underprivilaged caste kills a rich,upper caste landlord. Will the farmer, a loving father and a pacifist by heart, be able to save his hot-blooded son?                                                                                                                                                                                                                                                                                                                         140                                                                                                 
999                                                                                                 Aquaman                                                                                             Hindi,English,Tamil                                                                                 Immediately following the events of Justice League,Arthur Curry, the reluctant heir to the underwater Kingdom of Atlantis,tries to balance the world of the surface dwellers and his own people. But where does his loyalty lie? In the water or on the land? While Aquaman finds himself at crossroads with these questions, closer to home a known foe tries to dethrone him.                                                                                                                                     143                                                                                                 
912                                                                                                 Deadpool 2                                                                                          English,Hindi,Tamil,Telugu                                                                          Marvel's motormouth mercenary is back! Bigger,better and occasionally more pantless than ever before. When a super soldier arrives on a murderous mission, Deadpool is forced to think about friendship,family and what it really means to be a hero - all while kicking 50 shades of ass. Because, sometimes, to do the right thing you need to fight dirty.                                                                                                                                                       121                                                                                                 
227                                                                                                 Vikram Vedha                                                                                        Tamil                                                                                               Vikram is a ruthless,no-nonsense cop,who,along with his team is on a lookout to nab a dreaded gangster,Vedha.While Vikram sees all things as black and white,Vedha,a wordly wise man,doesn't hold the same thinking as Vikram's,leading to a powerful clash between the two ideologies.                                                                                                                                                                                                                             147                                                                                                 
876                                                                                                 halo                                                                                                999                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     110                                                                                                 
